I0424 17:06:12.209404    1981 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0424 17:06:12.209457    1981 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0424 17:06:13.127324    1981 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 755 bytes>
I0424 17:06:13.127364    1981 conn_opt.go:55] jsonrpc2: --> request #2: remoteRepositories/list: {}
I0424 17:06:13.127437    1981 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 713 bytes>
I0424 17:06:13.128237    1981 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0424 17:06:13.128324    1981 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0424 17:06:13.128340    1981 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0424 17:06:13.128364    1981 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0424 17:06:13.128376    1981 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0424 17:06:13.128391    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0424 17:06:13.128402    1981 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0424 17:06:13.128444    1981 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0424 17:06:13.128458    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0424 17:06:13.128481    1981 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0424 17:06:13.128507    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0424 17:06:13.128519    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0424 17:06:13.128553    1981 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0424 17:06:13.128573    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0424 17:06:13.128587    1981 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0424 17:06:13.128600    1981 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0424 17:06:13.128612    1981 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0424 17:06:13.128626    1981 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0424 17:06:13.128648    1981 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0424 17:06:13.128662    1981 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0424 17:06:13.128687    1981 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0424 17:06:13.128702    1981 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0424 17:06:13.128717    1981 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0424 17:06:13.128741    1981 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0424 17:06:13.128777    1981 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0424 17:06:13.128811    1981 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0424 17:06:13.128832    1981 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0424 17:06:13.128871    1981 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0424 17:06:13.128880    1981 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0424 17:06:13.128896    1981 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0424 17:06:13.128920    1981 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0424 17:06:13.128938    1981 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0424 17:06:13.128952    1981 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0424 17:06:13.128963    1981 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0424 17:06:13.128974    1981 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0424 17:06:13.129008    1981 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0424 17:06:13.129033    1981 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0424 17:06:13.129045    1981 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0424 17:06:13.129061    1981 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0424 17:06:13.129073    1981 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0424 17:06:13.129088    1981 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0424 17:06:13.129101    1981 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0424 17:06:13.129121    1981 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0424 17:06:13.129143    1981 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0424 17:06:13.129162    1981 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0424 17:06:13.129181    1981 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0424 17:06:13.129196    1981 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0424 17:06:13.129209    1981 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0424 17:06:13.129221    1981 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0424 17:06:13.129238    1981 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0424 17:06:13.129257    1981 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0424 17:06:13.129275    1981 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0424 17:06:13.129292    1981 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0424 17:06:13.129313    1981 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0424 17:06:13.129384    1981 configuration.go:660] Repopulating context cache from document cache
I0424 17:06:13.129431    1981 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I0424 17:06:13.129596    1981 workspace_context.go:405] clearing index
I0424 17:06:13.129624    1981 cloudcode.go:92] Using Cloud Code API
I0424 17:06:13.129630    1981 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0424 17:06:13.129682    1981 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0424 17:06:13.139216    1981 rag_cache.go:1516] For file:///home/nekofell908/unbiased-ai-frontend/package.json Adding related file to cache: file:///home/nekofell908/unbiased-ai-frontend/package-lock.json
I0424 17:06:13.181626    1981 rag_cache.go:1516] For file:///home/nekofell908/unbiased-ai-frontend/package.json Adding related file to cache: file:///home/nekofell908/unbiased-ai-frontend/index.html
I0424 17:06:13.219892    1981 rag_cache.go:1504] Tokenization resulted in no words for URI file:///home/nekofell908/unbiased-ai-frontend/index.html
I0424 17:06:13.219940    1981 rag_cache.go:1516] For file:///home/nekofell908/unbiased-ai-frontend/package.json Adding related file to cache: file:///home/nekofell908/unbiased-ai-frontend/eslint.config.js
I0424 17:06:13.233650    1981 rag_cache.go:1516] For file:///home/nekofell908/unbiased-ai-frontend/package.json Adding related file to cache: file:///home/nekofell908/unbiased-ai-frontend/README.md
I0424 17:06:13.235641    1981 rag_cache.go:1516] For file:///home/nekofell908/unbiased-ai-frontend/package.json Adding related file to cache: file:///home/nekofell908/unbiased-ai-frontend/vite.config.js
I0424 17:06:13.339415    1981 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/nekofell908/package.json","languageId":"json","version":1,"text":"{\n  \"dependencies\": {\n    \"recharts\": \"^3.8.1\"\n  }\n}\n"}}
I0424 17:06:13.467606    1981 rag_cache.go:1516] For file:///home/nekofell908/package.json Adding related file to cache: file:///home/nekofell908/package-lock.json
I0424 17:06:13.470898    1981 rag_cache.go:1516] For file:///home/nekofell908/package.json Adding related file to cache: file:///home/nekofell908/main.py
I0424 17:06:13.491907    1981 rag_cache.go:1516] For file:///home/nekofell908/package.json Adding related file to cache: file:///home/nekofell908/README-cloudshell.txt
I0424 17:06:13.492146    1981 rag_cache.go:1516] For file:///home/nekofell908/package.json Adding related file to cache: file:///home/nekofell908/requirements.txt
W0424 17:06:13.524626    1981 handler.go:109] Long running task in workqueue: textDocument/didOpen (185.049371ms)
